tracking_number,payment_type,pickup_datetime_IST,delivery_datetime_IST,days_taken_for_delivery,shipment_weight,pickup_pincode,pickup_city,pickup_state,drop_pincode,drop_city,drop_state,delivery_attempts
390808005402,Prepaid,2020-03-03 05:30:00,2020-03-06 05:30:00,3,,,,,,Hyderabad,TS,1
390948897537,COD,2020-03-11 05:30:00,2020-03-14 05:30:00,3,,,,,,Pune,MH,1
391049835905,Prepaid,2020-03-14 05:30:00,2020-03-17 05:30:00,3,,,,,,Ahmedabad,GJ,1
390871789380,Prepaid,2020-03-06 05:30:00,2020-03-09 05:30:00,3,,,,,,Mumbai,MH,1
390931995152,COD,2020-03-10 05:30:00,2020-03-13 05:30:00,3,,,,,,Udaipur,RJ,1
391080697205,COD,2020-03-13 05:30:00,2020-03-16 05:30:00,3,,,,,,Pune,MH,1
391128770200,Prepaid,2020-03-17 05:30:00,2020-03-20 05:30:00,3,,,,,,Gurgaon,HR,1
390950240108,Prepaid,2020-03-09 05:30:00,2020-03-12 05:30:00,3,,,,,,Mumbai,MH,1
390767808307,Prepaid,2020-03-03 05:30:00,2020-03-06 05:30:00,3,,,,,,Greater Noida,UP,1
391128738630,Prepaid,2020-03-15 05:30:00,2020-03-18 05:30:00,3,,,,,,Mumbai,MH,1
390902329207,Prepaid,2020-03-04 05:30:00,2020-03-07 05:30:00,3,,,,,,Bengaluru,KA,1
391198356290,COD,2020-04-07 05:30:00,2020-04-10 05:30:00,3,,,,,,Thanjavur,TN,1
390931713959,Prepaid,2020-03-08 05:30:00,2020-03-11 05:30:00,3,,,,,,Gurgaon,HR,1
391017620614,Prepaid,2020-03-13 05:30:00,2020-03-16 05:30:00,3,,,,,,Delhi,DL,1
390932012191,Prepaid,2020-03-07 05:30:00,2020-03-10 05:30:00,3,,,,,,Kozhikode,KL,1
390871747925,Prepaid,2020-03-06 05:30:00,2020-03-09 05:30:00,3,,,,,,indore,MP,1
391128574287,Prepaid,2020-03-17 05:30:00,2020-03-20 05:30:00,3,,,,,,Gurugram,HR,1
391109027000,COD,2020-03-17 05:30:00,2020-03-20 05:30:00,3,,,,,,Bhilai,CT,1
391049862758,Prepaid,2020-03-11 05:30:00,2020-03-14 05:30:00,3,,,,,,Mumbai,MH,1
390931989124,Prepaid,2020-03-08 05:30:00,2020-03-11 05:30:00,3,,,,,,GURGAON,HR,1
391195859433,Prepaid,2020-03-17 05:30:00,2020-03-20 05:30:00,3,,,,,,Hyderabad,TS,1
390871742485,Prepaid,2020-03-03 05:30:00,2020-03-06 05:30:00,3,,,,,,Mysore,KA,1
391049866890,Prepaid,2020-03-13 05:30:00,2020-03-16 05:30:00,3,,,,,,Visakhapatnam,AP,1
390948910847,Prepaid,2020-03-09 05:30:00,2020-03-12 05:30:00,3,,,,,,Mumbai,MH,1
391018754107,COD,2020-03-11 05:30:00,2020-03-14 05:30:00,3,,,,,,Nagpur,MH,1
280998636780,Prepaid,2021-07-04 05:30:00,2021-07-07 05:30:00,3,,,,,,Surat,GJ,1
281176409884,Prepaid,2021-07-10 05:30:00,2021-07-13 05:30:00,3,,,,,,Hyderabad,TS,1
281097610455,Prepaid,2021-07-06 05:30:00,2021-07-09 05:30:00,3,,,,,,Bangalore,KA,1
281333571565,Prepaid,2021-07-11 05:30:00,2021-07-14 05:30:00,3,,,,,,Mumbai,MH,1
281095533884,Prepaid,2021-07-11 05:30:00,2021-07-14 05:30:00,3,,,,,,Chennai,TN,1
280267329094,Prepaid,2021-06-13 05:30:00,2021-06-16 05:30:00,3,,,,,,Noida,UP,1
280267328981,Prepaid,2021-06-15 05:30:00,2021-06-18 05:30:00,3,,,,,,Hyderabad,TS,1
281038348186,Prepaid,2021-07-04 05:30:00,2021-07-07 05:30:00,3,,,,,,Pune,MH,1
280439181099,Prepaid,2021-06-21 05:30:00,2021-06-24 05:30:00,3,,,,,,Chennai,TN,1
281222569500,Prepaid,2021-07-12 05:30:00,2021-07-15 05:30:00,3,,,,,,Jammu,JK,1
280307632740,Prepaid,2021-06-13 05:30:00,2021-06-16 05:30:00,3,,,,,,Pune,MH,1
280307633276,Prepaid,2021-06-13 05:30:00,2021-06-16 05:30:00,3,,,,,,Pune,MH,1
280993568461,Prepaid,2021-07-03 05:30:00,2021-07-06 05:30:00,3,,,,,,Mumbai,MH,1
